name,name2,account,mint_account,liquidity,price,apy_24h,apy_7d,apy_30d,volume_24h,volume_24h_quote,volume_7d,volume_7d_quote,volume_30d,volume_30d_quote,token_mint_A,token_account_A,token_mint_B,token_account_B
OXY/SOL[aquafarm],OXY/SOL,Cq4EZrvuFQpsCz8L3gS6t7iQ7VWzTtqDgSxD4AgVAAfd,7tYCdLN84EnTMkxM7HNamWJx7F4xgKe9KiiWvLyWjbgT,12215.500873119436,0.0023929410593389088,0.006785368531087471,0.05648453533824726,0.05648453533824726,91.19424079617269,0.9079474392291188,4531.806763383127,45.11954165056877,42526.5138123254,423.4021685814954,z3dn17yLaGMKffVogeFHQ9zWVcXgqgf3PQnDsNs2g6M,BoZQMfTLTPcXnevJxNFkECVbKesfhXnTUg4kxLgzV9BX,So11111111111111111111111111111111111111112,8ZrEcJbgg7BdoBga5RYDR8aMujLf5cAQp8zdPZqk7nNC
BTC/SOL[aquafarm],BTC/SOL,7N2AEJ98qBs4PwEwZ6k5pj8uZBKMkZrKZeiC7A64B47u,Acxs19v6eUMTEfdvkvWkRB4bwFCHm3XV9jABCy7c1mXe,170614.66782821136,394.47431302270013,0.02077884007028279,0.05024381843299836,0.05024381843299836,4719.635782164803,46.989603565957815,43146.264601494186,429.57252689659686,349233.32070419233,3477.034256314141,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,9G5TBPbEUg2iaFxJ29uVAT8ZzxY77esRshyHiLYZKRh8,So11111111111111111111111111111111111111112,5eqcnUasgU2NRrEAeWxvFVRTTYWJWfAJhsdffvc6nJc2
MER/SOL[aquafarm],MER/SOL,UJBm2tHwDbQZpjQvaHozg5qkjh6prSKhnWheqR5T76Q,HiwRobjfHZ4zsPtqCC4oBS24pSmy4t8GGkXRbQj4yU6L,24441.11441635406,0.0011295499800876145,0.028632760905909105,0.07650553400286178,0.07650553400286178,847.2784366079845,8.435667429390527,14949.604543410089,148.8411443987464,175171.40254227107,1744.0402483300584,MERt85fc5boKw3BW1eYdxonEuJNvXbiMbs6hvheau5K,DHdkRWTa9SRJNMtWZQYvNNbjrDP3n92EWLHezjFGPipb,So11111111111111111111111111111111111111112,DC5RwjB3VkXdt2PoWKTA4Ub9KbtcY8xXpmPNKsFjALwq
FIDA/SOL[aquafarm],FIDA/SOL,4SUBbivGMvMhem3ajVtkmuPvL4GuQ8kfYTJFuQfG4F8t,EYsNdtyu4gGTaGz8N5m5iQ3G1N6rDyMbR72B3CqbWW4W,11016.01987390392,0.013639984070091598,0.413156798193388,0.23261055530654356,0.23261055530654356,7487.566871130995,74.54765901165865,45810.23710900167,456.0955506670815,155652.24399385112,1549.7037434672554,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,9ofyx5yFzjH1XWmJzfiGCDfhq6ho8yFbszGQrrJXe54,So11111111111111111111111111111111111111112,55moYcq91pXbSRpL2DR8P3BehqSNWiJrdTn5SZFc2STn
MAPS/SOL[aquafarm],MAPS/SOL,4rkgbbCPKk5zx3KiwcCNiSpNSSLgAkswKGfX7CJjGgtC,99pfC8fWymXgbq3CvrExhx3UxQDC1fMWEWLbNT83F45e,7984.264616070658,0.008537465153325369,0.11254048293858511,0.14893062190344664,0.14893062190344664,1494.5291474653488,14.879820265485353,9444.798400697146,94.03423338009902,84790.24573114823,844.1880299795722,MAPS41MDahZ9QdKXhVa4dWB9RuyfV4XqhyAZ8XcYepb,BqExNTYk7YdeiaREHqnqN2q1F3dBCTPhkwrrWBFD4F1m,So11111111111111111111111111111111111111112,HdEQ99E979aXn2xTcg5UXEfLynwFkqpPTxLaNkH7Nz7P
USDC/USDT[stable][aquafarm],USDC/USDT,F13xvvx45jVGd84ynK3c8T89UejQVxjCLtmHfPmAXAHP,H2uzgruPvonVpCRhwwdukcpXK8TG17swFNzYFr2rtPxy,3518913.422518046,0.99951798216534,0.024410274128170803,0.018944267122008304,0.018944267122008304,706515.9386919681,706542.0807489557,5459474.367938332,5459676.375964243,22554816.181484595,22555650.740561996,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6uUn2okWk5v4x9Gc4n2LLGHtWoa9tmizHq1363dW7t9W,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,AiwmnLy7xPT28dqZpkRm6i1ZGwELUCzCsuN92v4JkSeU
ORCA/SOL[aquafarm],ORCA/SOL,2ZnVuidTHpi5WWKUwFXauYGhvdT9jRKYv5MDahtbwtYr,2uVjAuRXavpM6h1scGQaxqb6HVaNRn6T2X7HHXTabz25,16343363.850178491,0.01911919365373379,0.024499785615452588,0.038132063641128505,0.038132063641128505,627233.1299766598,6244.85394241995,5398188.749586521,53745.40770197651,37594136.64010311,374294.4707298199,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,AioST8HKQJRqjE1mknk4Rydc8wVADhdQwRJmAAYX1T6Z,So11111111111111111111111111111111111111112,73zdy95DynZP4exdpuXTDsexcrWbDJX9TFi2E6CDzXh4
ORCA/USDC[aquafarm],ORCA/USDC,2p7nYbtPBgtmY69NsE8DAW6szpRJn7tQvDnqvoEWQvjY,n8Mpu28RjeYD7oUX3LG1tPxzhRZh3YYLRSHcHRdS3Zx,17449715.887887854,1.9213289803218088,0.026276433666277594,0.03553908378054113,0.03553908378054113,695246.8727716607,695607.8932682669,6096342.993015321,6099508.637998442,36698556.76044158,36717613.20169326,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,9vYWHBPz817wJdQpE8u3h8UoY3sZ16ZXdCcvLB7jY4Dj,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6UczejMUv1tzdvUzKpULKHxrK9sqLm8edR1v9jinVWm9
KIN/SOL[aquafarm],KIN/SOL,Ez52BLSoZw3MxWxMK4ADsJXqzUiYW9sUnwcrrQwQGdLT,HEvnD66WcBfTajS9adUYnGRBMDehFtLySiFHSD6kEBWs,112570.22868366833,3.346276383910792e-07,0.039668848266637684,0.041268590099457034,0.041268590099457034,5690.029069424688,56.651026179059016,34992.74330539583,348.394497265988,179415.9630700656,1786.299911091852,kinXdEcpDQeHPEuQnqmUgtYykqKGVFq6CeVX5iAHJq6,2Ssm5Dd1Zc5QpGSZzuqt3Ef4bADteuBbCGiEZJ5n48rV,So11111111111111111111111111111111111111112,HCS9EpKRxWDS9GCRFStNbPWgRQpvV6EyBWChJja2UbCm
SAMO/SOL[aquafarm],SAMO/SOL,DiAP9qmp5foN7fLTWfBWjo9KBS1jgvKUJLWi1ZhqKaja,D6N9j8F2DhtzDtrdpT74y3u2YmYAzcggiLc3nTjqux9M,2913879.5789991827,0.00018602956989247313,0.04156598849180528,0.07891269817531446,0.07891269817531446,266315.6096825717,2651.4895428372333,1615457.1622864197,16083.802890147548,13369551.031748345,133109.82707833877,7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU,AFcbD7UTzk9d1njRxyDHNbQ5Q6miPNAE1GctjD96JYAi,So11111111111111111111111111111111111111112,6kYbPDsYLQUwptV7ZvQKG3gjNreEEgaWh2CM4DQPYTpq
LIQ/USDC[aquafarm],LIQ/USDC,AXSeEafwPUGSamiZWH8m2PJtvpDVtrofxvycNwxiysdh,3PD9SZFwXKkXr4akLf4ofo37ZUMycwML89R2P3qxcbZG,114137.52450992768,0.02693826095743691,0.02232180807787684,0.2712509053216305,0.2712509053216305,1617.5157933354067,1618.3557199540628,80804.3536105326,80846.31284690015,1253842.9048792985,1254493.9872586858,4wjPQJ6PrkC4dHhYghwJzGBVP78DkBzA2U3kHoFNBuhj,CVspL8Tj5YdqntXJegNeDXHiBn3648QDNB7gex6D9MgY,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8YzLsZ1FtsruswkBogEaXwmRTf5PMuyVcfSZXRAdi8qA
SNY/USDC[aquafarm],SNY/USDC,BDn3Fj9UXVi2mRVMR2jzpCrAZZphnwfkvFhs192yhCTu,AZpo4BJHHRetF96v6SGinFZBMXM4yWMo4RA8C4PriDLk,50611.849283917116,0.4278560572937355,0.008923557055352119,0.02046420524317738,0.02046420524317738,718.308158670683,718.6811541897075,4099.427603518735,4101.556311244271,46422.47080449058,46446.57657773443,4dmKkXNHdgYsXqBHCuMikNQWwVomZURhYvkkX5c4pQ7y,14RHMRzwx9Y4Z41qpr9sTwJZ58wXqV1R9WTkUA7ybmKG,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Dw9D9T4bBC3oGdMqxE1xWfPSCJ27SYwWD8rFfUxU99QG
mSOL/USDC[aquafarm],mSOL/USDC,Hme4Jnqhdz2jAPUMnS7jGE5zv6Y1ynqrUEhmUAWkXmzn,8PSfyiTVwPb6Rr2iZ8F3kNpbg65BCfJM9v8LfB916r44,2743845.2356127505,104.79438828752123,0.05363586675668611,0.08661724512030641,0.08661724512030641,178832.6306988213,178925.49302970374,2401136.0681038555,2402382.904831463,23158900.58524878,23170926.2959964,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,GBa7G5f1FqAXEgByuHXsqsEdpyMjRgT9SNxZwmmnEJAY,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7hFgNawzzmpDM8TTVCKm8jykBrym8C3TQdb8TDAfAVkD
SLRS/USDC[aquafarm],SLRS/USDC,87Xz6RK1uzP5NEhSjMewZtDAZyg4V1tYAa1KHnvge17b,AtB4nUmdyQfuWWJ9xAHw9xyVnJFfSjSuVWkiYan8y86w,152351.92828467963,0.11863857341960478,0.02588585014765993,0.03156313764060062,0.03156313764060062,4372.858337243778,4375.129029209938,66013.4711102407,66047.74989243488,186710.99087138212,186807.94419441902,SLRSSpSLUTP7okbCUBYStWCo1vUgyt775faPqz8HUMr,CM7oGYHy1oxzHoum8Cxv4pwnndm6Jbs3NkBZkc6v9S9d,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,3QqPbMcUMZu3Rz762g7JgvpUxhRHPtE9HFk2MSDRmPqa
PORT/USDC[aquafarm],PORT/USDC,4if9Gy7dvjU7XwunKxdnCcPsaT3yAHPXdz2XS1eo19LG,F8gPSpwVHj8FdAJAYULDuZBxFEJut87hUbARYYx3471w,109315.72431576272,0.5526318159124586,0.06659684988072705,0.054394346317496,0.054394346317496,8188.803242812319,8193.055438584945,46745.8066197662,46770.08029143746,220375.82040597845,220490.2548482447,PoRTjZMPXb9T7dyU7tpLEZRQj7e6ssfAE62j2oQuc6y,2wuSqR5z2Guft2yt57Hx7K6i1AYNoUi8fjxHUeAgaKXo,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,AvP1Db3SyUxLGMSc4nSXjJkjm1kAjiLjog7cup19eWa3
SBR/USDC[aquafarm],SBR/USDC,HiYggjP2fN53Jw46e5UuskqNP3HH98jceRxEgVoeRwNw,CS7fA5n4c2D82dUoHrYzS3gAqgqaoVSfgsr18kitp2xo,734786.4637283693,0.02162153157488737,0.07569741941905263,0.12560304054769122,0.12560304054769122,65607.08102365256,65641.14877986931,600371.370276655,600683.1248184358,3923068.979316824,3925106.1093875966,Saber2gLauYim4Mvftnrasomsv6NvAuncvMEZwcLpD1,DrJTQqNZqNCf2HDLpYg9zRCMRwnhZEVQuGjeaWtX6CA7,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DEVLUv1uiUSukQoBdy9fDQyehi4N2Boojy8J2LQ8bK2E
scnSOL/USDC[aquafarm],scnSOL/USDC,6Gh36sNXrGWYiWr999d9iZtqgnipJbWuBohyHBN1cJpS,Dkr8B675PGnNwEr9vTKXznjjHke5454EQdz3iaSbparB,607296.1836782435,104.12777725753456,0.036399589703989724,0.05991902569363512,0.05991902569363512,33357.47409611576,33374.79561503996,260538.22851006087,260673.5180659371,1984213.8221616915,1985244.1638827468,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,7xs9QsrxQDVoWQ8LQ8VsVjfPKBrPGjvg8ZhaLnU1i2VR,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FZFJK64Fk1t619zmVPqCx8Uy29zJ3WuvjWitCQuxXRo3
scnSOL/USDC[aquafarm],scnSOL/USDC,6Gh36sNXrGWYiWr999d9iZtqgnipJbWuBohyHBN1cJpS,Dkr8B675PGnNwEr9vTKXznjjHke5454EQdz3iaSbparB,607296.1836782435,104.12777725753456,0.036399589703989724,0.05991902569363512,0.05991902569363512,33357.47409611576,33374.79561503996,260538.22851006087,260673.5180659371,1984213.8221616915,1985244.1638827468,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,7xs9QsrxQDVoWQ8LQ8VsVjfPKBrPGjvg8ZhaLnU1i2VR,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FZFJK64Fk1t619zmVPqCx8Uy29zJ3WuvjWitCQuxXRo3
pSOL/USDC[aquafarm],pSOL/USDC,GW1Xt9HHtvcnky8X7aBA3BoTgiirJKP5XwC5REFcZSsc,C2YzN6MymD5HM2kPaH7bzcbqciyjfmpqyVaR3KA5V6z1,8142.510963943807,99.17551347153444,0.049857308348710064,0.08627490998162234,0.08627490998162234,309.16808832226826,309.3286298811766,1783.7799542156995,1784.7062167421889,21135.76053988206,21146.735695708132,9EaLkQrbjmbbuZG9Wdpo8qfNUEjHATJFSycEmw6f1rGX,F7XioZaGe99nosYJQCahx25TKgdUGufYf6sudm1JSgu,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BT14DfFyNS7qcBGc8TY4HAzDev4vvqsoFBJgjtQpdM2Z
mSOL/SOL[stable][aquafarm],mSOL/SOL,9EQMEzJdE2LDAY1hw1RytpufdwAXzatYfQ3M2UuT9b88,29cdoMgu6MS2VXpcMo1sqRdWEzdUR9tjvoh8fcK8Z87R,8748844.125710795,1.0428116288331342,0.003410343965499153,0.006337649116047446,0.006337649116047446,182746.4221933846,1819.4586040759123,1301783.0171386276,12960.802639771282,11327998.23369167,112783.73390772272,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,6xmki5RtGNHrfhTiHFfp9k3RQ9t8qgL1cYP2YCG2h179,So11111111111111111111111111111111111111112,Ew2coQtVGLeca31vqB2ssHntjzZgUy1ad9VuuAX8yw7p
ORCA/PAI[aquafarm],ORCA/PAI,7LfLiCnoLPefaCVuh6z92TK2tPZUa9bPjW7gHT4jqrec,C7TH2jEJJaxVwwuvkbcDGfHUiZvEkkeYjyAcdTMi5ujb,2272.393603967002,1.9287254588885525,0.006061560983853426,0.021263133153158958,0.021263133153158958,19.26893401222933,19.353157298261724,184.37516548200685,185.18105761334144,2248.1768790988317,2258.003517366397,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,HSUFpGyNXEogXQLgEMQ7aMTxE4HZneRaBovbi9btXepM,Ea5SjE2Y6yvCeW5dYTn7PYMuW5ikXkvbGdcmSnXeaLjS,4c9rkBiqAY6fXpVvCbDwpDD44AGQ3MXSaCLcpmLUFtrX
ORCA/mSOL[aquafarm],ORCA/mSOL,49tTgthTYLMPEqozZNyEQifqkGYxHqqDie9YxVczS3iB,CVapmQn7HaU1yMDW3q6oUV4hx6XoYv54T4zfGXkuJqkA,602301.5231301032,0.018334273540013574,0.013716999904575143,0.02924005894769841,0.02924005894769841,13742.960754268524,131.21024206863208,145816.60572048943,1392.176873405475,1066300.067642252,10180.447466509948,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,7hoYJc4aqttctANrNe75gscdmQD9HcXZED6AjdDdZMQ9,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,7MuvRUFT1wWiL7uJKdZqNwk9Fmz2HJ36bEArhDTnyFij
scnSOL/SOL[stable][aquafarm],scnSOL/SOL,2q6UMko5kTnv866W9MTeAFau94pLpsdeNjDdSYSgZUXr,APNpzQvR91v1THbsAyG3HHrUEwvexWYeNCFLQuVnxgMc,3963850.6100735106,1.0361781654832527,0.001375852047332172,0.016525771565703857,0.016525771565703857,34406.72295656645,342.5599657165119,513981.6879255376,5117.300755929287,12116488.972356785,120634.09968495405,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,C8DRXUqxXtUgvgBR7BPAmy6tnRJYgVjG27VU44wWDMNV,So11111111111111111111111111111111111111112,DzdxH5qJ68PiM1p5o6PbPLPpDj8m1ZshcaMFATcxDZix
scnSOL/SOL[stable][aquafarm],scnSOL/SOL,2q6UMko5kTnv866W9MTeAFau94pLpsdeNjDdSYSgZUXr,APNpzQvR91v1THbsAyG3HHrUEwvexWYeNCFLQuVnxgMc,3963850.6100735106,1.0361781654832527,0.001375852047332172,0.016525771565703857,0.016525771565703857,34406.72295656645,342.5599657165119,513981.6879255376,5117.300755929287,12116488.972356785,120634.09968495405,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,C8DRXUqxXtUgvgBR7BPAmy6tnRJYgVjG27VU44wWDMNV,So11111111111111111111111111111111111111112,DzdxH5qJ68PiM1p5o6PbPLPpDj8m1ZshcaMFATcxDZix
ATLAS/USDC[aquafarm],ATLAS/USDC,3V5sjXj1mrWjjB1Xt6Xwp554QwHE5fppGSxbk4GzAtEW,FZ8x1LCRSPDeHBDoAc3Gc6Y7ETCynuHEr5q5YWV7uRCJ,16056854.374107804,0.022910170378426405,0.041800802305128774,0.042973370683115325,0.042973370683115325,744015.6239102171,744401.9685318852,3981894.2868045736,3983961.9630634035,27377900.414960135,27392116.923643507,ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx,xotXsNCx4tBhnwhrajGTaVgKq1sfuMkeYHc77ZegCqE,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8YswVYsTi66umBF2Bnkh4LB2VWMKPssDpe54VAgiuJZQ
POLIS/USDC[aquafarm],POLIS/USDC,CdKPtCb5fBRaGFS4bJgytfReeHuFyhpe9YUyWHPnEWZG,GteBdo9sqE7T41G8AJsaG9WHW48uXBwsLLznmu2TBdgy,9610587.390255436,1.4407477480812543,0.018291236437349086,0.03243175798390853,0.03243175798390853,198625.762413563,198728.90271407162,2310708.652894641,2311908.5334234876,15445023.881445948,15453044.011287807,poLisWXnNRwC6oBu1vHiuKQzFjGL4XDSu4g9qjz9qVk,EbXNEUiKxSU1vwwhrbVNVk3qX4o1yU3p75SQUUMfc1zH,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CLCj9b1vdPutrkvZS8ACTM5q42SXB2Q7khnMLVxDMGEK
BOP/USDC[aquafarm],BOP/USDC,9pheQ8EX2wDKHZYm75G9haEbTyAcg8F2gFWybw2w6Vyc,2gXDJZ7XAtQEtf4PRSQZKoq1WMuu1H44tQanbMA3YVpu,454448.1779437907,0.030027094061818086,0.04597964530052967,0.051727521709607684,0.051727521709607684,24174.049040124948,24186.601886504046,144067.43059487682,144142.24041765358,1008313.302444729,1008836.888790011,BLwTnYKqf7u4qjgZrrsKeNs2EzWkMLqVCu6j8iHyrNA3,HkHjLSaP9yyWTzMGD1DKyoc1Dfvhvw4vakRhyjcVUCKs,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CqRoKMF4kh2o568nFdDNHs7cszBjrkQME4RtCuTqcjCe
SAMO/USDC[aquafarm],SAMO/USDC,Epvp7qMYAF21VVjacdB3VfKn6nnXQSF4rGYu8sD6Bkow,6VK1ksrmYGMBWUUZfygGF8tHRGpNxQEWv8pfvzQHdyyc,13754629.628433982,0.018694512451962568,0.05041795906478933,0.1017689991905754,0.1017689991905754,984270.9911200418,984782.0930263225,7399074.040189904,7402916.153673661,52121508.626177065,52148573.73594602,7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU,7jwHW4Lw3nVaSJXskN5pUoKU6YB9RBVfZtGBp3VbR43U,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,G7Gqjxk9EaJMeFfoFTSy9WfH8uurgQkbNQCREWAc56DZ
